date,termName,type,classWeekday,classOrder,description
2026-10-07,秋学期,1,3,1,
2026-10-08,秋学期,1,4,2,
2026-10-09,秋学期,1,5,2,
2026-10-10,秋学期,0,,,
2026-10-11,秋学期,0,,,
2026-10-12,秋学期,0,,,スポーツの日
2026-10-13,秋学期,1,2,2,
2026-10-14,秋学期,1,3,2,
2026-10-15,秋学期,1,4,3,
2026-10-16,秋学期,1,5,3,
2026-10-17,秋学期,0,,,
2026-10-18,秋学期,0,,,
2026-10-19,秋学期,1,1,2,
2026-10-20,秋学期,1,2,3,
2026-10-21,秋学期,1,3,3,
2026-10-22,秋学期,1,4,4,
2026-10-23,秋学期,0,,,彦根地区キャンパス休講（予定）
2026-10-24,秋学期,0,,,
2026-10-25,秋学期,0,,,
2026-10-26,秋学期,1,1,3,
2026-10-27,秋学期,1,2,4,
2026-10-28,秋学期,1,3,4,
2026-10-29,秋学期,1,4,5,
2026-10-30,秋学期,1,5,4,
2026-10-31,秋学期,0,,,
2026-11-01,秋学期,0,,,
2026-11-02,秋学期,1,1,4,
2026-11-03,秋学期,0,,,文化の日
2026-11-04,秋学期,1,3,5,
2026-11-05,秋学期,1,4,6,
2026-11-06,秋学期,1,5,5,
2026-11-07,秋学期,0,,,
2026-11-08,秋学期,0,,,
2026-11-09,秋学期,1,1,5,
2026-11-10,秋学期,1,2,5,
2026-11-11,秋学期,1,3,6,
2026-11-12,秋学期,1,4,7,
2026-11-13,秋学期,1,5,6,
2026-11-14,秋学期,0,,,
2026-11-15,秋学期,0,,,
2026-11-16,秋学期,1,1,6,
2026-11-17,秋学期,1,2,6,
2026-11-18,秋学期,1,3,7,
2026-11-19,秋学期,3,,,補講日（土曜日等）
2026-11-20,秋学期,1,5,7,
2026-11-21,秋学期,0,,,
2026-11-22,秋学期,0,,,
2026-11-23,秋学期,1,1,7,
2026-11-24,秋学期,1,2,7,
2026-11-25,秋学期,1,3,8,
2026-11-26,秋学期,1,4,9,
2026-11-27,秋学期,1,5,8,
2026-11-28,秋学期,0,,,
2026-11-29,秋学期,0,,,
2026-11-30,秋学期,1,1,8,
2026-12-01,秋学期,1,2,8,
2026-12-02,秋学期,1,3,9,
2026-12-03,秋学期,1,4,10,
2026-12-04,秋学期,1,5,9,
2026-12-05,秋学期,0,,,
2026-12-06,秋学期,0,,,
2026-12-07,秋学期,1,1,9,
2026-12-08,秋学期,1,2,9,
2026-12-09,秋学期,1,3,10,
2026-12-10,秋学期,1,4,11,
2026-12-11,秋学期,1,5,10,
2026-12-12,秋学期,0,,,
2026-12-13,秋学期,0,,,
2026-12-14,秋学期,1,1,10,
2026-12-15,秋学期,1,2,10,
2026-12-16,秋学期,1,3,11,
2026-12-17,秋学期,1,4,12,
2026-12-18,秋学期,1,5,11,
2026-12-19,秋学期,0,,,
2026-12-20,秋学期,0,,,
2026-12-21,秋学期,1,1,11,
2026-12-22,秋学期,1,2,11,
2026-12-23,秋学期,1,3,12,
2026-12-24,秋学期,1,1,12,振替授業（月曜日の授業）
2026-12-25,秋学期,1,5,12,
2026-12-26,冬休み,0,,,
2026-12-27,冬休み,0,,,
2026-12-28,冬休み,0,,,
2026-12-29,冬休み,0,,,
2026-12-30,冬休み,0,,,
2026-12-31,冬休み,0,,,
2027-01-01,冬休み,0,,,
2027-01-02,冬休み,0,,,
2027-01-03,冬休み,0,,,
2027-01-04,秋学期,1,1,13,
2027-01-05,秋学期,1,2,12,
2027-01-06,秋学期,1,3,13,
2027-01-07,秋学期,1,4,13,
2027-01-08,秋学期,1,5,13,
2027-01-09,秋学期,0,,,
2027-01-10,秋学期,0,,,
2027-01-11,秋学期,0,,,成人の日
2027-01-12,秋学期,1,2,13,
2027-01-13,秋学期,1,3,14,
2027-01-14,秋学期,1,4,14,
2027-01-15,秋学期,0,,,大学入学共通テスト（予定）
2027-01-16,秋学期,0,,,
2027-01-17,秋学期,0,,,
2027-01-18,秋学期,1,1,14,
2027-01-19,秋学期,1,2,14,
2027-01-20,秋学期,1,3,15,
2027-01-21,秋学期,1,4,15,
2027-01-22,秋学期,1,5,14,
2027-01-23,秋学期,0,,,
2027-01-24,秋学期,0,,,
2027-01-25,秋学期,1,1,15,
2027-01-26,秋学期,1,2,15,
2027-01-27,秋学期,2,,,
2027-01-28,秋学期,2,,,
2027-01-29,秋学期,2,,,
2027-01-30,秋学期,2,,,
2027-01-31,秋学期,2,,,
2027-02-01,秋学期,2,,,
2027-02-02,秋学期,2,,,
2027-02-03,秋学期,2,,,
2027-02-04,秋学期,2,,,
2027-02-05,秋学期,2,,,
2027-02-06,秋学期,2,,,
2027-02-07,秋学期,2,,,
2027-02-08,秋学期,2,,,
2027-02-09,春休み,0,,,
2027-02-10,春休み,0,,,
2027-02-11,春休み,0,,,
2027-02-12,春休み,0,,,
2027-02-13,春休み,0,,,
2027-02-14,春休み,0,,,
2027-02-15,春休み,0,,,
2027-02-16,春休み,0,,,
2027-02-17,春休み,0,,,
2027-02-18,春休み,0,,,
2027-02-19,春休み,0,,,
2027-02-20,春休み,0,,,
2027-02-21,春休み,0,,,
2027-02-22,春休み,0,,,
2027-02-23,春休み,0,,,
2027-02-24,春休み,0,,,
2027-02-25,春休み,0,,,
2027-02-26,春休み,0,,,
2027-02-27,春休み,0,,,
2027-02-28,春休み,0,,,
2027-03-01,春休み,0,,,
2027-03-02,春休み,0,,,
2027-03-03,春休み,0,,,
2027-03-04,春休み,0,,,
2027-03-05,春休み,0,,,
2027-03-06,春休み,0,,,
2027-03-07,春休み,0,,,
2027-03-08,春休み,0,,,
2027-03-09,春休み,0,,,
2027-03-10,春休み,0,,,
2027-03-11,春休み,0,,,
2027-03-12,春休み,0,,,
2027-03-13,春休み,0,,,
2027-03-14,春休み,0,,,
2027-03-15,春休み,0,,,
2027-03-16,春休み,0,,,
2027-03-17,春休み,0,,,
2027-03-18,春休み,0,,,
2027-03-19,春休み,0,,,
2027-03-20,春休み,0,,,
2027-03-21,春休み,0,,,
2027-03-22,春休み,0,,,
2027-03-23,春休み,0,,,
2027-03-24,春休み,0,,,
2027-03-25,春休み,0,,,
2027-03-26,春休み,0,,,
2027-03-27,春休み,0,,,
2027-03-28,春休み,0,,,
2027-03-29,春休み,0,,,
2027-03-30,春休み,0,,,
2027-03-31,春休み,0,,,
