2026-10-18,秋Q,0,,
2026-10-19,秋Q,1,1,3
2026-10-20,秋Q,1,2,3
2026-10-21,秋Q,1,3,3
2026-10-22,秋Q,1,4,4
2026-10-23,秋Q,1,5,4
2026-10-24,秋Q,1,6,4
2026-10-25,秋Q,0,,
2026-10-26,秋Q,1,1,4
2026-10-27,秋Q,1,2,4
2026-10-28,秋Q,1,3,4
2026-10-29,秋Q,1,4,5
2026-10-30,秋Q,1,5,5
2026-10-31,秋Q,1,6,5
2026-11-01,秋Q,0,,
2026-11-02,秋Q,1,1,5
2026-11-03,秋Q,1,2,5
2026-11-04,秋Q,1,3,5
2026-11-05,秋Q,0,,
2026-11-06,秋Q,0,,
2026-11-07,秋Q,0,,
2026-11-08,秋Q,0,,
2026-11-09,秋Q,1,1,6
2026-11-10,秋Q,1,2,6
2026-11-11,秋Q,1,3,6
2026-11-12,秋Q,1,4,6
2026-11-13,秋Q,1,5,6
2026-11-14,秋Q,1,6,6
2026-11-15,秋Q,0,,
2026-11-16,秋Q,1,1,7
2026-11-17,秋Q,1,2,7
2026-11-18,秋Q,1,3,7
2026-11-19,秋Q,1,4,7
2026-11-20,秋Q,1,5,7
2026-11-21,秋Q,1,6,7
2026-11-22,夏休み,0,,
2026-11-23,冬Q,1,1,1
2026-11-24,冬Q,1,2,1
2026-11-25,冬Q,1,3,1
2026-11-26,冬Q,1,4,1
2026-11-27,冬Q,1,5,1
2026-11-28,冬Q,1,6,1
2026-11-29,冬Q,0,,
2026-11-30,冬Q,1,1,2
2026-12-01,冬Q,1,2,2
2026-12-02,冬Q,1,3,2
2026-12-03,冬Q,1,4,2
2026-12-04,冬Q,1,5,2
2026-12-05,冬Q,1,6,2
2026-12-06,冬Q,0,,
2026-12-07,冬Q,1,1,3
2026-12-08,冬Q,1,2,3
2026-12-09,冬Q,1,3,3
2026-12-10,冬Q,1,4,3
2026-12-11,冬Q,1,5,3
2026-12-12,冬Q,1,6,3
2026-12-13,冬Q,0,,
2026-12-14,冬Q,1,1,4
2026-12-15,冬Q,1,2,4
2026-12-16,冬Q,1,3,4
2026-12-17,冬Q,1,4,4
2026-12-18,冬Q,1,5,4
2026-12-19,冬Q,1,6,4
2026-12-20,冬Q,0,,
2026-12-21,冬Q,1,1,5
2026-12-22,冬休み,0,,
2026-12-23,冬休み,0,,
2026-12-24,冬休み,0,,
2026-12-25,冬休み,0,,
2026-12-26,冬休み,0,,
2026-12-27,冬休み,0,,
2026-12-28,冬休み,0,,
2026-12-29,冬休み,0,,
2026-12-30,冬休み,0,,
2026-12-31,冬休み,0,,
2027-01-01,冬休み,0,,
2027-01-02,冬休み,0,,
2027-01-03,冬休み,0,,
2027-01-04,冬休み,0,,
2027-01-05,冬休み,0,,
2027-01-06,冬Q,1,3,5
2027-01-07,冬Q,1,4,5
2027-01-08,冬Q,1,5,5
2027-01-09,冬Q,1,6,5
2027-01-10,冬Q,0,,
2027-01-11,冬Q,0,,
2027-01-12,冬Q,1,2,5
2027-01-13,冬Q,1,3,6
2027-01-14,冬Q,1,4,6
2027-01-15,冬Q,1,5,6
2027-01-16,冬Q,1,6,6
2027-01-17,冬Q,0,,
2027-01-18,冬Q,1,1,6
2027-01-19,冬Q,1,2,6
2027-01-20,冬Q,1,3,7
2027-01-21,冬Q,1,4,7
2027-01-22,冬Q,1,5,7
2027-01-23,冬Q,1,6,7
2027-01-24,冬Q,0,,
2027-01-25,冬Q,1,1,7
2027-01-26,冬Q,1,2,7
2027-01-27,冬Q,3,,
2027-01-28,冬Q,3,,
2027-01-29,冬Q,3,,
2027-01-30,冬Q,3,,
2027-01-31,冬Q,3,,
2027-02-01,冬Q,3,,
2027-02-02,冬Q,3,,
2027-02-03,春休み,0,,
2027-02-04,春休み,0,,
2027-02-05,春休み,0,,
2027-02-06,春休み,0,,
2027-02-07,春休み,0,,
2027-02-08,春休み,0,,
2027-02-09,春休み,0,,
2027-02-10,春休み,0,,
2027-02-11,春休み,0,,
2027-02-12,春休み,0,,
2027-02-13,春休み,0,,
2027-02-14,春休み,0,,
2027-02-15,春休み,0,,
2027-02-16,春休み,0,,
2027-02-17,春休み,0,,
2027-02-18,春休み,0,,
2027-02-19,春休み,0,,
2027-02-20,春休み,0,,
2027-02-21,春休み,0,,
2027-02-22,春休み,0,,
2027-02-23,春休み,0,,
2027-02-24,春休み,0,,
2027-02-25,春休み,0,,
2027-02-26,春休み,0,,
2027-02-27,春休み,0,,
2027-02-28,春休み,0,,
2027-03-01,春休み,0,,
2027-03-02,春休み,0,,
2027-03-03,春休み,0,,
2027-03-04,春休み,0,,
2027-03-05,春休み,0,,
2027-03-06,春休み,0,,
2027-03-07,春休み,0,,
2027-03-08,春休み,0,,
2027-03-09,春休み,0,,
2027-03-10,春休み,0,,
2027-03-11,春休み,0,,
2027-03-12,春休み,0,,
2027-03-13,春休み,0,,
2027-03-14,春休み,0,,
2027-03-15,春休み,0,,
2027-03-16,春休み,0,,
2027-03-17,春休み,0,,
2027-03-18,春休み,0,,
2027-03-19,春休み,0,,
2027-03-20,春休み,0,,
2027-03-21,春休み,0,,
2027-03-22,春休み,0,,
2027-03-23,春休み,0,,
2027-03-24,春休み,0,,
2027-03-25,春休み,0,,
2027-03-26,春休み,0,,
2027-03-27,春休み,0,,
2027-03-28,春休み,0,,
2027-03-29,春休み,0,,
2027-03-30,春休み,0,,
2027-03-31,春休み,0,,
